sensortype,sensorlabel,xpostruck,inflinedata
strains,B1-Tcorr,10.5,-2.44707183333358
strains,B1-Tcorr,16.875,-0.30455349999994
strains,B1-Tcorr,24.525,0.258741499999999
strains,B1-Tcorr,32.175,-0.541433999999811
strains,B1-Tcorr,39.825,0.771122187031338
strains,B1-Tcorr,47.475,-0.0555139189864065
strains,B1-Tcorr,55.125,0.473795299216519
strains,B1-Tcorr,62.775,0.144922333333071
strains,B1-Tcorr,70.425,-0.201109000000159
strains,B1-Tcorr,78.075,0.277439500000341
strains,B1-Tcorr,85.725,-0.821867333333131
strains,B1-Tcorr,93.375,1.48195200000015
strains,B1-Tcorr,99.75,0.291340833333393
strains,B2-Tcorr,10.5,6.59425516666688
strains,B2-Tcorr,16.875,0.296663333333271
strains,B2-Tcorr,24.525,-0.359225166666491
strains,B2-Tcorr,32.175,-0.773904500000015
strains,B2-Tcorr,39.825,-0.142843307218101
strains,B2-Tcorr,47.475,-0.45085030838473
strains,B2-Tcorr,55.125,-0.5067526254374
strains,B2-Tcorr,62.775,-0.198256500000113
strains,B2-Tcorr,70.425,-0.640019666666646
strains,B2-Tcorr,78.075,-0.216956500000151
strains,B2-Tcorr,85.725,-0.0325465000001799
strains,B2-Tcorr,93.375,-0.162500666666674
strains,B2-Tcorr,99.75,-0.192941166666472
strains,B3-Tcorr,10.5,15.7241738333334
strains,B3-Tcorr,16.875,1.47263533333341
strains,B3-Tcorr,24.525,-0.557222666667087
strains,B3-Tcorr,32.175,-0.121169333333867
strains,B3-Tcorr,39.825,-0.536031505251273
strains,B3-Tcorr,47.475,-0.47669661610324
strains,B3-Tcorr,55.125,-0.196388064677848
strains,B3-Tcorr,62.775,-0.0924478333336367
strains,B3-Tcorr,70.425,-0.530245500000404
strains,B3-Tcorr,78.075,-0.0276848333337085
strains,B3-Tcorr,85.725,-0.563168333333763
strains,B3-Tcorr,93.375,-0.121461833333484
strains,B3-Tcorr,99.75,-0.772786166667174
strains,B4-Tcorr,10.5,16.3672725000001
strains,B4-Tcorr,16.875,-0.621256833333405
strains,B4-Tcorr,24.525,-1.84729066666648
strains,B4-Tcorr,32.175,-0.0948951666665465
strains,B4-Tcorr,39.825,0.336460743457295
strains,B4-Tcorr,47.475,-0.00293965660959827
strains,B4-Tcorr,55.125,-0.0608298049677245
strains,B4-Tcorr,62.775,0.4730954999998
strains,B4-Tcorr,70.425,-0.358745666666678
strains,B4-Tcorr,78.075,0.120251833332986
strains,B4-Tcorr,85.725,-0.485093333333424
strains,B4-Tcorr,93.375,0.120916333333241
strains,B4-Tcorr,99.75,0.594747666666535
strains,B5-Tcorr,10.5,-3.5224246666665
strains,B5-Tcorr,16.875,2.75878299999985
strains,B5-Tcorr,24.525,4.07125050000022
strains,B5-Tcorr,32.175,-0.96755366666676
strains,B5-Tcorr,39.825,0.23898916486074
strains,B5-Tcorr,47.475,-0.475842973828946
strains,B5-Tcorr,55.125,-0.342070678446348
strains,B5-Tcorr,62.775,-0.452026500000017
strains,B5-Tcorr,70.425,-0.375313333333168
strains,B5-Tcorr,78.075,0.0124384999999165
strains,B5-Tcorr,85.725,-0.348758000000032
strains,B5-Tcorr,93.375,0.44442983333353
strains,B5-Tcorr,99.75,0.52436766666662
accelarations,A1,10.5,2.98383063844059e-06
accelarations,A1,16.875,-1.09151525254205e-05
accelarations,A1,24.525,2.15802633772296e-05
accelarations,A1,32.175,1.24270711785297e-05
accelarations,A1,39.825,8.6831138523079e-06
accelarations,A1,47.475,7.48458076346085e-06
accelarations,A1,55.125,1.27687947991297e-06
accelarations,A1,62.775,1.83913985664268e-05
accelarations,A1,70.425,8.05647840531508e-06
accelarations,A1,78.075,-8.85480913485616e-06
accelarations,A1,85.725,-3.90565094182411e-06
accelarations,A1,93.375,-2.76079346557762e-05
accelarations,A1,99.75,-3.35439239873316e-05
accelarations,A2,10.5,-0.00050861810301717
accelarations,A2,16.875,-0.000438683113852309
accelarations,A2,24.525,-3.80130021670275e-05
accelarations,A2,32.175,0.00020609768294716
accelarations,A2,39.825,0.000269168194699113
accelarations,A2,47.475,0.000167806301050175
accelarations,A2,55.125,0.000405164194032339
accelarations,A2,62.775,0.000438801466911153
accelarations,A2,70.425,0.000146387043189366
accelarations,A2,78.075,-0.00013189364894149
accelarations,A2,85.725,5.35755959326534e-05
accelarations,A2,93.375,2.19686614435727e-05
accelarations,A2,99.75,-0.000277536256042673
accelarations,A3,10.5,-2.51941990331726e-05
accelarations,A3,16.875,1.57026171028495e-05
accelarations,A3,24.525,3.65210868478077e-05
accelarations,A3,32.175,3.34655775962653e-05
accelarations,A3,39.825,-9.66827804634198e-07
accelarations,A3,47.475,-2.82880480079962e-06
accelarations,A3,55.125,1.28038006334387e-05
accelarations,A3,62.775,2.12652108684779e-05
accelarations,A3,70.425,5.85548172757393e-06
accelarations,A3,78.075,-6.99283213868976e-06
accelarations,A3,85.725,-5.7992998833137e-06
accelarations,A3,93.375,-6.00100016668356e-08
accelarations,A3,99.75,7.32622103683946e-06
accelarations,A4,10.5,3.87131188531427e-05
accelarations,A4,16.875,3.76429404900789e-05
accelarations,A4,24.525,5.20353392232035e-05
accelarations,A4,32.175,-4.76862810468408e-05
accelarations,A4,39.825,-9.38573095515915e-05
accelarations,A4,47.475,-0.00021289214869145
accelarations,A4,55.125,-0.000308166361060177
accelarations,A4,62.775,-0.000398501416902817
accelarations,A4,70.425,-0.000431016611295682
accelarations,A4,78.075,-0.000584810801800302
accelarations,A4,85.725,-0.000693645607601268
accelarations,A4,93.375,0.0245687614602433
accelarations,A4,99.75,0.0245270978496415
accelarations,A5,10.5,-1.47641273545602e-05
accelarations,A5,16.875,-7.93298883147389e-06
accelarations,A5,24.525,5.644274045673e-06
accelarations,A5,32.175,-9.52492082013728e-06
accelarations,A5,39.825,7.30788464744196e-06
accelarations,A5,47.475,2.90381730288293e-06
accelarations,A5,55.125,-5.53425570928249e-07
accelarations,A5,62.775,7.0945157526239e-06
accelarations,A5,70.425,1.40863787375392e-06
accelarations,A5,78.075,-6.98949824970782e-06
accelarations,A5,85.725,-1.51408568094668e-05
accelarations,A5,93.375,-1.33522253709068e-06
accelarations,A5,99.75,-1.64110685114175e-05
accelarations,A6,10.5,-0.000167744624104017
accelarations,A6,16.875,0.000237481246874478
accelarations,A6,24.525,0.000149833305550925
accelarations,A6,32.175,7.42923820636767e-05
accelarations,A6,39.825,3.850641773629e-05
accelarations,A6,47.475,-9.04334055675941e-05
accelarations,A6,55.125,-0.000228474745790966
accelarations,A6,62.775,-0.000222873812302049
accelarations,A6,70.425,-0.000121058139534884
accelarations,A6,78.075,-7.57426237706294e-05
accelarations,A6,85.725,-0.000252452075345891
accelarations,A6,93.375,7.93732288714786e-05
accelarations,A6,99.75,-1.99566594432417e-05
accelarations,A7,10.5,2.92098683113855e-05
accelarations,A7,16.875,-6.47607934655772e-06
accelarations,A7,24.525,1.01066844474083e-05
accelarations,A7,32.175,2.55875979329896e-05
accelarations,A7,39.825,-5.75095849307902e-07
accelarations,A7,47.475,-1.15569261543587e-05
accelarations,A7,55.125,-1.12568761460249e-05
accelarations,A7,62.775,2.04117352892152e-05
accelarations,A7,70.425,1.97923588039873e-05
accelarations,A7,78.075,2.64694115685947e-05
accelarations,A7,85.725,-1.08184697449573e-05
accelarations,A7,93.375,-4.01583597266203e-05
accelarations,A7,99.75,-2.93648941490252e-05
accelarations,A8,10.5,-9.84814135689281e-05
accelarations,A8,16.875,-8.88614769128187e-05
accelarations,A8,24.525,-2.00350058343057e-05
accelarations,A8,32.175,-2.1365227537923e-05
accelarations,A8,39.825,-4.79079846641107e-06
accelarations,A8,47.475,-6.16102683780628e-05
accelarations,A8,55.125,-5.98183030505082e-05
accelarations,A8,62.775,-3.56826137689615e-05
accelarations,A8,70.425,-2.21661129568106e-05
accelarations,A8,78.075,-4.39389898316386e-05
accelarations,A8,85.725,-5.49258209701615e-05
accelarations,A8,93.375,-7.86997832972161e-05
accelarations,A8,99.75,-0.000117199533255543
accelarations,A9,10.5,1.43007167861328e-05
accelarations,A9,16.875,9.72828804800632e-06
accelarations,A9,24.525,9.47824637439619e-06
accelarations,A9,32.175,8.42807134522605e-06
accelarations,A9,39.825,8.7147857976322e-06
accelarations,A9,47.475,8.56809468244919e-06
accelarations,A9,55.125,7.30455075846083e-06
accelarations,A9,62.775,-2.31755292548762e-05
accelarations,A9,70.425,1.98654485049825e-05
accelarations,A9,78.075,-1.96782797132853e-05
accelarations,A9,85.725,-3.76712785464233e-05
accelarations,A9,93.375,1.8169694949159e-05
accelarations,A9,99.75,-9.69494915819256e-06
accelarations,A10,10.5,-1.34955825970987e-05
accelarations,A10,16.875,-1.08684780796703e-06
accelarations,A10,24.525,8.17802967161322e-06
accelarations,A10,32.175,-8.70145024170715e-06
accelarations,A10,39.825,-1.18186364393941e-06
accelarations,A10,47.475,2.03317219536614e-05
accelarations,A10,55.125,3.79229871645161e-06
accelarations,A10,62.775,-4.99583263877156e-06
accelarations,A10,70.425,-3.20764119601249e-06
accelarations,A10,78.075,-2.55809301550275e-05
accelarations,A10,85.725,-9.12652108684808e-06
accelarations,A10,93.375,2.30455075845979e-05
accelarations,A10,99.75,1.46874479079868e-05
accelarations,A11,10.5,4.23203867311219e-05
accelarations,A11,16.875,7.1846974495749e-05
accelarations,A11,24.525,5.80196699449909e-05
accelarations,A11,32.175,6.12768794799132e-05
accelarations,A11,39.825,4.98599766627772e-05
accelarations,A11,47.475,6.61193532255375e-05
accelarations,A11,55.125,4.83813968994832e-05
accelarations,A11,62.775,1.30055009168195e-05
accelarations,A11,70.425,1.90332225913621e-05
accelarations,A11,78.075,-5.63427237872977e-06
accelarations,A11,85.725,1.63510585097516e-05
accelarations,A11,93.375,-1.11618603100517e-05
accelarations,A11,99.75,-3.94515752625437e-05
accelarations,A12,10.5,0.000269134855809301
accelarations,A12,16.875,0.000336034339056509
accelarations,A12,24.525,0.000317397899649939
accelarations,A12,32.175,0.000158051341890315
accelarations,A12,39.825,2.03667277879648e-05
accelarations,A12,47.475,-6.8223037172862e-05
accelarations,A12,55.125,-9.06234372395401e-05
accelarations,A12,62.775,-0.000203333888981497
accelarations,A12,70.425,-0.000198970099667774
accelarations,A12,78.075,-0.000288321386897816
accelarations,A12,85.725,-0.00030242707117853
accelarations,A12,93.375,-0.000603382230371727
accelarations,A12,99.75,-0.000847136189364894
accelarations,AO1,10.5,NaN
accelarations,AO1,16.875,NaN
accelarations,AO1,24.525,NaN
accelarations,AO1,32.175,NaN
accelarations,AO1,39.825,NaN
accelarations,AO1,47.475,NaN
accelarations,AO1,55.125,NaN
accelarations,AO1,62.775,NaN
accelarations,AO1,70.425,NaN
accelarations,AO1,78.075,NaN
accelarations,AO1,85.725,NaN
accelarations,AO1,93.375,NaN
accelarations,AO1,99.75,NaN
accelarations,AO2,10.5,NaN
accelarations,AO2,16.875,NaN
accelarations,AO2,24.525,NaN
accelarations,AO2,32.175,NaN
accelarations,AO2,39.825,NaN
accelarations,AO2,47.475,NaN
accelarations,AO2,55.125,NaN
accelarations,AO2,62.775,NaN
accelarations,AO2,70.425,NaN
accelarations,AO2,78.075,NaN
accelarations,AO2,85.725,NaN
accelarations,AO2,93.375,NaN
accelarations,AO2,99.75,NaN
accelarations,AO3,10.5,NaN
accelarations,AO3,16.875,NaN
accelarations,AO3,24.525,NaN
accelarations,AO3,32.175,NaN
accelarations,AO3,39.825,NaN
accelarations,AO3,47.475,NaN
accelarations,AO3,55.125,NaN
accelarations,AO3,62.775,NaN
accelarations,AO3,70.425,NaN
accelarations,AO3,78.075,NaN
accelarations,AO3,85.725,NaN
accelarations,AO3,93.375,NaN
accelarations,AO3,99.75,NaN
accelarations,AO4,10.5,NaN
accelarations,AO4,16.875,NaN
accelarations,AO4,24.525,NaN
accelarations,AO4,32.175,NaN
accelarations,AO4,39.825,NaN
accelarations,AO4,47.475,NaN
accelarations,AO4,55.125,NaN
accelarations,AO4,62.775,NaN
accelarations,AO4,70.425,NaN
accelarations,AO4,78.075,NaN
accelarations,AO4,85.725,NaN
accelarations,AO4,93.375,NaN
accelarations,AO4,99.75,NaN
accelarations,AO5,10.5,NaN
accelarations,AO5,16.875,NaN
accelarations,AO5,24.525,NaN
accelarations,AO5,32.175,NaN
accelarations,AO5,39.825,NaN
accelarations,AO5,47.475,NaN
accelarations,AO5,55.125,NaN
accelarations,AO5,62.775,NaN
accelarations,AO5,70.425,NaN
accelarations,AO5,78.075,NaN
accelarations,AO5,85.725,NaN
accelarations,AO5,93.375,NaN
accelarations,AO5,99.75,NaN
temperature,temp,10.5,-0.0377596266050801
temperature,temp,16.875,-0.0127637939658207
temperature,temp,24.525,-0.00859143190515255
temperature,temp,32.175,-0.0239739956664895
temperature,temp,39.825,-0.00541923653916321
temperature,temp,47.475,-0.0236572762126155
temperature,temp,55.125,-0.0116519419899745
temperature,temp,62.775,-0.0242740456740016
temperature,temp,70.425,0.00398671096339953
temperature,temp,78.075,0.0194965827640452
temperature,temp,85.725,0.0357759626598142
temperature,temp,93.375,0.0424337389564826
temperature,temp,99.75,0.0264944157354208
strains,T11,10.5,-0.321337549591599
strains,T11,16.875,0.0809142797132866
strains,T11,24.525,0.153333810301717
strains,T11,32.175,0.146541452242041
strains,T11,39.825,0.0938902430405073
strains,T11,47.475,-0.0431800996166029
strains,T11,55.125,-0.66022578829805
strains,T11,62.775,1.17982904884148
strains,T11,70.425,6.52136802657809
strains,T11,78.075,-0.488958115019169
strains,T11,85.725,-0.266561094582431
strains,T11,93.375,0.00294232278713121
strains,T11,99.75,0.0360200940156707
strains,T12,10.5,-0.24584984564094
strains,T12,16.875,0.0440129161526926
strains,T12,24.525,0.164779513918987
strains,T12,32.175,0.112622595099183
strains,T12,39.825,0.0480038966494417
strains,T12,47.475,-0.0256378931155194
strains,T12,55.125,-0.513229060843473
strains,T12,62.775,0.748384953492248
strains,T12,70.425,6.71254300332228
strains,T12,78.075,-0.336612460743458
strains,T12,85.725,-0.311372151358559
strains,T12,93.375,-0.014484064744124
strains,T12,99.75,0.036496285380897
strains,T13,10.5,-0.404504593432239
strains,T13,16.875,0.128306554425738
strains,T13,24.525,0.284544260043339
strains,T13,32.175,0.198806393065511
strains,T13,39.825,0.0443119902650434
strains,T13,47.475,-0.0380319773962329
strains,T13,55.125,-0.670447251208536
strains,T13,62.775,0.817273710951825
strains,T13,70.425,13.1397468039866
strains,T13,78.075,-0.492028914819137
strains,T13,85.725,-0.682823519919986
strains,T13,93.375,-0.00197780210035054
strains,T13,99.75,0.100795078513085
strains,T14,10.5,-0.407113538923153
strains,T14,16.875,0.131989071511919
strains,T14,24.525,0.25345901716953
strains,T14,32.175,0.271073286881145
strains,T14,39.825,0.0664558179696625
strains,T14,47.475,-0.0350805227537922
strains,T14,55.125,-0.444262316386064
strains,T14,62.775,0.446734574429071
strains,T14,70.425,11.0503866312293
strains,T14,78.075,-0.486621850975162
strains,T14,85.725,-0.838414567094514
strains,T14,93.375,-0.047300592098683
strains,T14,99.75,0.0724875665944323
strains,T15,10.5,-0.403644768794799
strains,T15,16.875,0.2160908498083
strains,T15,24.525,0.299802857809635
strains,T15,32.175,0.247168646774463
strains,T15,39.825,0.105890064344057
strains,T15,47.475,-0.0204485375562591
strains,T15,55.125,-0.31726674445741
strains,T15,62.775,0.268074614435739
strains,T15,70.425,10.5653363322259
strains,T15,78.075,-0.388527868644774
strains,T15,85.725,-0.91117676546091
strains,T15,93.375,-0.0226860492748789
strains,T15,99.75,0.0455109998333056
strains,T16,10.5,-0.396809104850808
strains,T16,16.875,0.145253977662943
strains,T16,24.525,0.23468560426738
strains,T16,32.175,0.213401004834139
strains,T16,39.825,0.0266134335722618
strains,T16,47.475,-0.0087915972662106
strains,T16,55.125,-0.30768711531922
strains,T16,62.775,0.132704156026004
strains,T16,70.425,10.1694371827241
strains,T16,78.075,-0.433527354559094
strains,T16,85.725,-1.01358788331389
strains,T16,93.375,-0.0471298563093846
strains,T16,99.75,0.0511145350891808
strains,T17,10.5,-0.922778945824305
strains,T17,16.875,0.298590683113854
strains,T17,24.525,0.465142869144858
strains,T17,32.175,0.444185369561591
strains,T17,39.825,0.0442252848808133
strains,T17,47.475,0.00755584530755149
strains,T17,55.125,-0.323805425037506
strains,T17,62.775,0.141909707617935
strains,T17,70.425,17.9772264717607
strains,T17,78.075,-0.89141426037673
strains,T17,85.725,-2.42533403700616
strains,T17,93.375,0.0006687274545753
strains,T17,99.75,0.186198807134523
strains,T18,10.5,-0.654809180863477
strains,T18,16.875,0.268078151025172
strains,T18,24.525,0.386532686114354
strains,T18,32.175,0.335533904984163
strains,T18,39.825,0.121901712952158
strains,T18,47.475,0.114130967827972
strains,T18,55.125,-0.156908375595932
strains,T18,62.775,-0.0519710554425735
strains,T18,70.425,13.4620151627908
strains,T18,78.075,-0.546325868978164
strains,T18,85.725,-2.35794734189031
strains,T18,93.375,-0.0201516686114357
strains,T18,99.75,0.287043467244542
strains,T19,10.5,-0.278226478479747
strains,T19,16.875,0.070982288381397
strains,T19,24.525,0.140100352058677
strains,T19,32.175,0.150682096349391
strains,T19,39.825,0.0500479759959989
strains,T19,47.475,0.0690421223537259
strains,T19,55.125,0.0141759159859978
strains,T19,62.775,-0.121618543090515
strains,T19,70.425,4.26717882392028
strains,T19,78.075,-0.311861297216203
strains,T19,85.725,-1.08951640406735
strains,T19,93.375,-0.0724644998833139
strains,T19,99.75,0.0983066111018495
strains,T20,10.5,-0.211817962393732
strains,T20,16.875,0.0478082660443407
strains,T20,24.525,0.117388106017669
strains,T20,32.175,0.112807823970661
strains,T20,39.825,0.00331904670778489
strains,T20,47.475,0.0537620276712779
strains,T20,55.125,0.0525258683113847
strains,T20,62.775,-0.205789029171529
strains,T20,70.425,3.58041344186046
strains,T20,78.075,-0.286729898316387
strains,T20,85.725,-1.17937496982831
strains,T20,93.375,-0.113063711818636
strains,T20,99.75,0.0889115919319885
displacements,U1,10.5,-0.321291953658942
displacements,U1,16.875,-0.0666821270211704
displacements,U1,24.525,0.0827160393398902
displacements,U1,32.175,0.0121240673445574
displacements,U1,39.825,-0.00426680280046681
displacements,U1,47.475,-0.0006791515252542
displacements,U1,55.125,0.00106877812968827
displacements,U1,62.775,-0.000740808468078028
displacements,U1,70.425,0.00126093687707641
displacements,U1,78.075,-0.000272215369228192
displacements,U1,85.725,0.00113441573595601
displacements,U1,93.375,0.0022626104350725
displacements,U1,99.75,0.00300890648441407
displacements,U2,10.5,-0.46855149024838
displacements,U2,16.875,-0.0848840940156694
displacements,U2,24.525,0.0843597682947158
displacements,U2,32.175,0.0118112802133689
displacements,U2,39.825,-0.00392843640606768
displacements,U2,47.475,-0.000179356559426553
displacements,U2,55.125,0.00247254209034839
displacements,U2,62.775,6.97449574926876e-06
displacements,U2,70.425,0.00206599003322259
displacements,U2,78.075,-0.000780041673612269
displacements,U2,85.725,-0.000146811135189176
displacements,U2,93.375,0.000686029338223051
displacements,U2,99.75,0.00152134189031506
displacements,U3,10.5,-0.640621344390738
displacements,U3,16.875,-0.0979063918986497
displacements,U3,24.525,0.0900565002500414
displacements,U3,32.175,0.0204593423903984
displacements,U3,39.825,-0.00247001750291721
displacements,U3,47.475,0.000656013502250363
displacements,U3,55.125,0.00274557009501585
displacements,U3,62.775,0.000384593265544238
displacements,U3,70.425,0.00212950166112963
displacements,U3,78.075,-0.00142999416569433
displacements,U3,85.725,-0.000739474079013161
displacements,U3,93.375,-0.000332179529921626
displacements,U3,99.75,0.000580324220703473
displacements,U4,10.5,-0.72718473912318
displacements,U4,16.875,-0.119396907817969
displacements,U4,24.525,0.0711323770628436
displacements,U4,32.175,0.0101567111185198
displacements,U4,39.825,-0.00515691448574761
displacements,U4,47.475,0.00223211701950328
displacements,U4,55.125,0.00134445074179028
displacements,U4,62.775,0.000371656942823789
displacements,U4,70.425,0.00398981063122923
displacements,U4,78.075,-0.00304023503917324
displacements,U4,85.725,0.00122065510918484
displacements,U4,93.375,-0.000661408568094731
displacements,U4,99.75,0.000188784797466226
displacements,U5,10.5,-0.534636601100189
displacements,U5,16.875,-0.090050405067511
displacements,U5,24.525,0.0709223070511754
displacements,U5,32.175,0.0112951808634772
displacements,U5,39.825,-1.05284214035658e-05
displacements,U5,47.475,-0.000105770961826952
displacements,U5,55.125,0.00562425737622937
displacements,U5,62.775,0.000919648274712468
displacements,U5,70.425,0.00126950830564786
displacements,U5,78.075,-0.000854562427071173
displacements,U5,85.725,-0.000852955492582082
displacements,U5,93.375,0.000349479913318879
displacements,U5,99.75,0.00191035172528756
displacements,U6,10.5,-0.329223553925653
displacements,U6,16.875,-0.0631530955159195
displacements,U6,24.525,0.054606647774629
displacements,U6,32.175,0.00789694282380397
displacements,U6,39.825,-0.00277021670278379
displacements,U6,47.475,0.00187622770461745
displacements,U6,55.125,0.00166902817136191
displacements,U6,62.775,0.00128598099683281
displacements,U6,70.425,0.003519646179402
displacements,U6,78.075,-0.00241512918819803
displacements,U6,85.725,0.000656586097682946
displacements,U6,93.375,-0.00126147691281879
displacements,U6,99.75,0.000290233372228704
displacements,U7,10.5,-0.183578096349392
displacements,U7,16.875,-0.0347879063177195
displacements,U7,24.525,0.0554805417569596
displacements,U7,32.175,0.0120843840640107
displacements,U7,39.825,0.00185364727454576
displacements,U7,47.475,-0.000478834805801003
displacements,U7,55.125,0.00624078013002167
displacements,U7,62.775,0.00447663443907318
displacements,U7,70.425,0.00258366112956813
displacements,U7,78.075,-0.00233195532588762
displacements,U7,85.725,0.0018312168694783
displacements,U7,93.375,0.00167036006000999
displacements,U7,99.75,0.00684055842640443
displacements,U8,10.5,-0.022765940990165
displacements,U8,16.875,0.00122786464410736
displacements,U8,24.525,0.0200604984164028
displacements,U8,32.175,0.00525155359226538
displacements,U8,39.825,-0.000919648274712472
displacements,U8,47.475,0.00167231538589765
displacements,U8,55.125,0.00185223537256212
displacements,U8,62.775,-0.000503288881480268
displacements,U8,70.425,0.000297367109634589
displacements,U8,78.075,-0.00158613435572598
displacements,U8,85.725,-0.00203322387064509
displacements,U8,93.375,-0.00169414069011502
displacements,U8,99.75,-0.00186453242207035
displacements,U9,10.5,-0.17306574262377
displacements,U9,16.875,-0.0179758643107184
displacements,U9,24.525,0.0147796732788798
displacements,U9,32.175,0.00543411235205868
displacements,U9,39.825,0.00121283547257875
displacements,U9,47.475,-0.000898003000500095
displacements,U9,55.125,0.00259770128354725
displacements,U9,62.775,0.00123426237706284
displacements,U9,70.425,0.00195020930232558
displacements,U9,78.075,0.00066303383897315
displacements,U9,85.725,0.000171408568094694
displacements,U9,93.375,-0.000869458243040491
displacements,U9,99.75,-0.000769288214702455
displacements,U10,10.5,-0.533948043007174
